金谷武家屋敷跡,かなやぶけやしきあと,〒871-0000 大分県中津市金谷周辺,0979-22-1111,"[""ジャンル:伝統的町並み/家並み""]"
のつはるSS,"",〒870-1203 大分県大分市大字野津原字二ノ瀬鶴115-4,0975880343,"[""ジャンル:エネオス(JX)""]"
大野町SS / (株)三和興産,"",〒879-6441 大分県豊後大野市大野町田中241-3,0974342245,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
鶴崎東SS / 大分王子紙業(株),"",〒870-0113 大分県大分市家島1120-1,097-527-4068,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大神SS / JAべっぷ日出,"",〒879-1504 大分県速見郡日出町大神3142-13,0977-72-2810,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ三和SS,"",〒877-1231 大分県日田市財津町2639-1,0973243633,"[""ジャンル:エネオス(JX)""]"
ルート210はさまSS / 吉伴(株),"",〒879-5506 大分県由布市挾間町挾間441-1,097-583-0304,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
東中津SS / (株)アーク,"",〒871-0011 大分県中津市下池永518,0979233680,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥167   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
川崎SS / JA日出町,"",〒879-1505 大分県速見郡日出町川崎2-868-7,0977-72-2912,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
ケイオーSS,"",〒870-0848 大分県竹田市直入町大字下田北166-5,0974781447,"[""ジャンル:エネオス(JX)""]"
日岡SS / 新光石油(株),"",〒870-0914 大分県大分市日岡3-4-13,097-558-1220,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
犬丸SS / エネクスフリート(株),"",〒879-0105 大分県中津市犬丸54-1,0979-32-0295,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ大分インターSS,"",〒870-0000 大分県大分市大字三芳字福原1088-1,0975467887,"[""ジャンル:エネオス(JX)""]"
庄内SS / (有)小野淳石油店,"",〒879-5421 大分県由布市庄内町柿原631-1,097-582-0374,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥181   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ山香SS / JAおおいた,"",〒879-1311 大分県杵築市山香町大字内河野2557-1,0977-75-0218,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
蒲江SS / 武生石油店,"",〒876-2401 大分県佐伯市蒲江大字蒲江浦2392,0972-42-0039,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
中津東SS / 光石油(株),"",〒871-0007 大分県中津市蛎瀬834-1,0979-23-1521,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
けやき通りSS,"",〒879-0617 大分県豊後高田市高田2287,0978222207,"[""ジャンル:エネオス(JX)""]"
津久見インターSS / マルコ商事(株),"",〒879-2461 大分県津久見市上青江3773-7,0972-82-1150,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
医大通りSS / (有)久大石油,"",〒879-5506 大分県由布市挾間町挾間351-2,0975-83-1616,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
都原SS / 大野新光(株),"",〒875-0211 大分県臼杵市野津町大字都原2193,0974-32-3331,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ山香SS,"",〒879-1311 大分県杵築市山香町大字内河野2257-1,0977750218,"[""ジャンル:エネオス(JX)""]"
庄内バイパスSS / (有)服平石油店,"",〒879-5421 大分県由布市庄内町柿原1115,0975-82-3450,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
院内SS / 山京石油,"",〒872-0318 大分県宇佐市院内町副789-1,0978-42-5128,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
由布院SS / 吉伴(株),"",〒879-5102 大分県由布市湯布院町川上3034-1,0977-85-2841,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
萩原SS / (株)イデックスリテール大分,"",〒870-0921 大分県大分市萩原1-1-34,0975517560,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥173   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ日田SS,"",〒877-0082 大分県日田市日ノ出町16-4,0973232293,"[""ジャンル:エネオス(JX)""]"
住之江SS / (有)竹下石油,"",〒872-0044 大分県宇佐市住江311-2,0978-38-3111,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ竹田SS / (有)友忠商事,"",〒878-0026 大分県竹田市飛田川1661-1,0974641133,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
八幡SS / 上野燃料店,"",〒879-4521 大分県玖珠郡玖珠町太田2285-4,09737-2-1269,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
シーサイド大在SS,"",〒870-0266 大分県大分市大字大在2番地,0975934448,"[""ジャンル:エネオス(JX)""]"
医大前SS / (有)葛城石油,"",〒870-0861 大分県大分市東院1183-2,097-549-3668,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
宇佐神宮前SS / (有)江島石油,"",〒872-0102 大分県宇佐市南宇佐2453-1,0978-37-0118,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
Dr.Driveセルフ大在店,"",〒870-0242 大分県大分市角子南1丁目124,0975297771,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥166   \r\n\t\t\t\t\tハイオク¥177   \r\n\t\t\t\t\t軽油¥144   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
玖珠SS / 安達石油,"",〒879-4412 大分県玖珠郡玖珠町山田2291-1,09737-2-2036,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ下郡SS,"",〒870-0951 大分県大分市大字下郡字国境3260-17,0975678222,"[""ジャンル:エネオス(JX)""]"
犬飼国道SS / (有)エナジー村上,"",〒879-7302 大分県豊後大野市犬飼町久原1024-35,0975780140,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
下郡SS / 新光石油(株),"",〒870-0955 大分県大分市下郡南5-2-15,097-569-6326,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ宗方SS,"",〒870-1152 大分県大分市大字上宗方字四反田419,0975410053,"[""ジャンル:エネオス(JX)""]"
大分SS / (株)西石油,"",〒870-0008 大分県大分市王子西町79,0975329572,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
豊後森SS / 滝石石油店,"",〒879-4404 大分県玖珠郡玖珠町森689-1,09737-2-2935,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大迫SS / (有)ユタカ商事,"",〒879-7404 大分県豊後大野市千歳町長峰1533-1,0974372071,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
日田玉川バイパスSS / 大英石油(株),"",〒877-0071 大分県日田市十二町652-1,0973-22-2177,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ本耶馬溪SS,"",〒871-0202 大分県中津市本耶馬溪町曽木1859-1,0979522728,"[""ジャンル:エネオス(JX)""]"
安岐町SS / (有)酒井商店,"",〒873-0212 大分県国東市安岐町塩屋112-4,0978-67-0302,"[""ジャンル:エネオス(JX)"", ""ブランド:伊藤忠"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
北山田SS / 秋好石油店,"",〒879-4331 大分県玖珠郡玖珠町戸畑6512-5,09737-3-7714,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフステーション戸次SS,"",〒879-7764 大分県大分市大字上戸次3381-11,0975549190,"[""ジャンル:エネオス(JX)""]"
朝日SS / (株)西石油,"",〒874-0840 大分県別府市大字鶴見2754-1,0977210993,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
乙津SS / 新光石油(株),"",〒870-0146 大分県大分市乙津港町1-5-10,097-551-5191,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
玖珠第二SS / 三和石油店,"",〒879-4523 大分県玖珠郡玖珠町古後1739-3,09737-4-2206,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
湯布院SS / (有)姫野石油店,"",〒879-5102 大分県由布市湯布院町川上3709-1,0977-84-2801,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
宇目SS / (有)カネキ石油,"",〒879-3301 大分県佐伯市宇目大字小野市2644-4,0972-54-3221,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ竹田SS,"",〒878-0026 大分県竹田市飛田川字山手1661-1,0974641133,"[""ジャンル:エネオス(JX)""]"
やまなみSS / (株)西石油,"",〒874-0918 大分県別府市汐見町3-31,0977210984,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ下郡SS / (株)九州エナジー,"",〒870-0951 大分県大分市下郡3260-17,0975678222,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
日田SS / (株)アーク,"",〒877-0077 大分県日田市友田971,0973232556,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥159   \r\n\t\t\t\t\tハイオク¥172   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
セルフ九重 SS,"",〒879-4721 大分県玖珠郡九重町大字粟野1265-1,0973762379,"[""ジャンル:エネオス(JX)""]"
市役所前SS / (株)西石油,"",〒874-0905 大分県別府市上野口町6-1,0977210986,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
九石ドーム松岡SS / 大分石油(株),"",〒870-0124 大分県大分市毛井351-1,097-528-7300,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥176   \r\n\t\t\t\t\tハイオク¥187   \r\n\t\t\t\t\t軽油¥155   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥172   \r\n\t\t\t\t\tハイオク¥183   \r\n\t\t\t\t\t軽油¥151   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ戸次SS,"",〒879-7761 大分県大分市大字中戸次字中津留上4822-8,0975971660,"[""ジャンル:エネオス(JX)""]"
セルフ九重SS / (有)森石油店,"",〒879-4721 大分県玖珠郡九重町粟野1265-1,0973762379,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥167   \r\n\t\t\t\t\tハイオク¥178   \r\n\t\t\t\t\t軽油¥142   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥165   \r\n\t\t\t\t\tハイオク¥176   \r\n\t\t\t\t\t軽油¥140   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
春木SS / (株)西石油,"",〒874-0910 大分県別府市石垣西10-9-19,0977252866,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
重岡SS / (有)疋田石油店,"",〒879-3201 大分県佐伯市宇目大字大平2081,0972-53-2022,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフカーケア下郡SS,"",〒870-0951 大分県大分市大字下郡字竹ヶ下3154-7,0975548108,"[""ジャンル:エネオス(JX)""]"
セルフ宗方SS / (株)九州エナジー,"",〒870-1152 大分県大分市上宗方419-8,0975410053,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
Dr.Drive セルフ別府境川店 / 吉伴(株),"",〒874-0925 大分県別府市若草町8-22,0977-22-4124,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥181   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
鶴見SS / (株)西石油,"",〒874-0840 大分県別府市鶴見3903,0977216101,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
直川SS / (有)巽石油店,"",〒879-3102 大分県佐伯市直川大字上直見707-2,0972-58-2048,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ日出SS,"",〒879-1507 大分県速見郡日出町豊岡字弁入580-1,0977722819,"[""ジャンル:エネオス(JX)""]"
九州石油ドームSS / (株)九州エナジー,"",〒870-0126 大分県大分市横尾4081,0975205519,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
Dr.Drive セルフ宇佐バイパス店 / 吉伴(株),"",〒879-0474 大分県宇佐市山下1209-1,0978-32-7411,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
アストピアSS,"",〒875-0051 大分県臼杵市大字戸室字古蔵1008-1,0972623700,"[""ジャンル:エネオス(JX)""]"
鶴高通りSS / (株)西石油,"",〒874-0911 大分県別府市緑丘町2,0977258031,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフピュアパークプレイス大分SS / コスモ石油販売(株),"",〒870-0174 大分県大分市公園通り西2-3-1,097-525-9616,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
上岡SS / (資)加嶋石油店,"",〒876-0045 大分県佐伯市上岡595-1,0972-22-2747,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
Dr.Drive 宇佐中央店 / 吉伴(株),"",〒879-0456 大分県宇佐市辛島5-2,0978-32-1234,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
川崎SS / (有)こうの石油,"",〒879-1505 大分県速見郡日出町川崎3683-4,0977-73-2112,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
(有)熊谷石油店 中津中央SS,(ゆう)くまがいせきゆてん なかつちゅうおうSS,〒871-0007 大分県中津市大字蛎瀬815-6,0979227693,"[""ジャンル:出光興産"", ""営業時間:平日:SSにご確認ください休日:SSにご確認ください"", ""定休日:SSにご確認ください"", ""サービス:出光カード出光キャッシュプリカBizカード""]"
マイセルフまきSS / 鶴崎海陸運輸(株),"",〒870-0152 大分県大分市牧1-195,097-503-1060,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥164   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
臼杵インターSS / 東九州石油(株),"",〒875-0052 大分県臼杵市市浜1173-1,0927137724,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
賀来SS / (株)アーク,"",〒870-0877 大分県大分市賀来664,0975497218,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥166   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
東九州アポロ(株) 三重SS,ひがしきゆうしゆうあぽろ(かぶ) みえSS,〒879-7131 大分県豊後大野市三重町市場491-3,0974220818,"[""ジャンル:出光興産"", ""営業時間:平日:SSにご確認ください休日:SSにご確認ください"", ""定休日:SSにご確認ください"", ""サービス:出光カード出光キャッシュプリカBizカード""]"
Dr.Drive セルフ羽屋店 / (株)山作,"",〒870-0854 大分県大分市羽屋281-1,097-544-2278,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
松岡SS / 新光石油(株),"",〒870-0125 大分県大分市松岡5083-1,097-520-1975,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
荻SS / JAおおいた,"",〒879-6115 大分県竹田市荻町馬場519-1,0974-68-2019,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ佐伯SS / (株)ファインワン,"",〒876-0047 大分県佐伯市鶴岡西町1-180,0972248960,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥183   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
