金谷武家屋敷跡,かなやぶけやしきあと,〒871-0000 大分県中津市金谷周辺,0979-22-1111,"[""ジャンル:伝統的町並み/家並み""]"
杵築SS / (有)東玉男商店,"",〒873-0008 大分県杵築市熊野2071-1,0978-62-4782,"[""ジャンル:ゼネラル石油(エクソン)"", ""ブランド:ゼネラル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
明野SS / 新光石油(株),"",〒870-0161 大分県大分市明野東2-32-22,0975-58-6560,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
210号大分光吉インターSS / (株)西日本宇佐美,"",〒870-1151 大分県大分市市42-8,0975421975,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥167   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大分南SS / 東九州石油(株),"",〒870-1121 大分県大分市鴛野867-1,097-569-3308,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
Dr.Drive セルフわさだ店 / 吉伴(株),"",〒870-1151 大分県大分市堺ノ坪59-1,097-541-1981,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥166   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
坂ノ市SS / (有)内田石油,"",〒870-0307 大分県大分市坂ノ市中央1-11-36,097-592-1630,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ米良バイパスSS / (株)九州エナジー,"",〒870-0954 大分県大分市下郡中央3-1-15,0975670125,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
弁天町SS / 東九州石油(株),"",〒870-0017 大分県大分市弁天1-1-3,097-535-0846,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
別府流川SS / (株)西石油,"",〒874-0930 大分県別府市光町12-21,0977258389,"[""ジャンル:キグナス石油"", ""ブランド:キグナス石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
佐伯駅前SS / (株)山作,"",〒876-0803 大分県佐伯市駅前2-9-5,0972234925,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
10号大分戸次SS / (株)西日本宇佐美,"",〒879-7764 大分県大分市上戸次3736,0975976827,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""営業時間:24時間営業"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
臼杵洲崎SS / 東九州石油(株),"",〒875-0041 大分県臼杵市臼杵2-75,0972-62-9135,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
安心院SS / (有)辛島商会,"",〒872-0521 大分県宇佐市安心院町下毛2108-3,0978-44-0238,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
ホワイトロード光吉SS / 大分石油(株),"",〒870-1132 大分県大分市光吉666-1,0975677501,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
東中津SS / (有)菊浪石油,"",〒871-0003 大分県中津市是則138-1,0979-32-2683,"[""ジャンル:キグナス石油"", ""ブランド:キグナス石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ別府SS / 清家石油(株),"",〒874-0923 大分県別府市新港町4-27,0977-21-0861,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
院内SS / (有)辛島商会,"",〒872-0302 大分県宇佐市院内町二日市137-1,0978-42-5073,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
ホワイトロードりょうぜんSS / (株)九州エナジー,"",〒870-1132 大分県大分市光吉1377-1,0975677767,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
新日鉄前SS / 東九州石油(株),"",〒870-0915 大分県大分市花高松3-10-8,097-558-8408,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
佐野SS / 長野石油,"",〒879-0612 大分県豊後高田市佐野5037-2,0978-22-3189,"[""ジャンル:キグナス石油"", ""ブランド:キグナス石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
シーサイド別府SS / 清家石油(株),"",〒874-0945 大分県別府市浜町6-1,0977-21-6200,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
宇佐SS / 宇佐石油(株),"",〒879-1132 大分県宇佐市岩崎279-3,0978-37-0381,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
佐伯幹線通SS / 東九州石油(株),"",〒876-0852 大分県佐伯市常盤南町2-6,0972-23-1442,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
呉崎SS / 大場石油,"",〒879-0608 大分県豊後高田市呉崎1614,0978-22-2458,"[""ジャンル:キグナス石油"", ""ブランド:キグナス石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ敷戸SS / (株)九州エナジー,"",〒870-1121 大分県大分市鴛野1030-3,0975683111,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
別府中央SS / 清家石油(株),"",〒874-0933 大分県別府市野口元町12-29,0977-22-2200,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
上浦SS / (有)河村石油店,"",〒879-2602 大分県佐伯市上浦大字津井浦2157,0972-32-2016,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
上岡SS / 三栄石油商事(株),"",〒876-0045 大分県佐伯市上岡1482-1,0972-22-4511,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
高家SS / (有)矢野石油,"",〒879-0308 大分県宇佐市下高家285,0978-34-0123,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフステーション高城SS / (有)別府九石販売,"",〒870-0155 大分県大分市高城南町8-16,097-573-0020,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
境川SS / (資)三栄商会,"",〒874-0926 大分県別府市京町9-16,0977-23-3763,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
弥生井崎SS / (有)矢野石油店,"",〒876-0111 大分県佐伯市弥生大字井崎1539,0972-46-0625,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
土橋SS / 富士甚商事(株),"",〒875-0053 大分県臼杵市福良188-4,0972-62-3051,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
神崎セルフSS / (有)挟間石油,"",〒879-2111 大分県大分市本神崎79-6,097-576-0112,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥165   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
長洲SS / (有)是永石油,"",〒872-0001 大分県宇佐市長洲883-2,0978-38-0112,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
南石垣SS / (有)荒金石油店,"",〒874-0919 大分県別府市石垣東3-4-4,0977-23-7663,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
のつはるSS / JAおおいた,"",〒870-1203 大分県大分市野津原114-1,097-588-0343,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
熊崎SS / 藤沢石油店,"",〒875-0082 大分県臼杵市稲田745-1,0972-62-5477,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
日田南SS / 日田石油販売(株),"",〒877-0077 大分県日田市友田113-3,0973-22-2023,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
今市SS / JAさわやか,"",〒870-1223 大分県大分市今市1094-1,097-589-2501,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
柳ヶ浦駅前SS / (有)アリナガ石油,"",〒872-0031 大分県宇佐市沖須町1-8-2,0978-38-0436,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大野町田中SS / (有)甲斐石油店,"",〒879-6441 大分県豊後大野市大野町田中2390-1,0974342330,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ日出SS / 清家石油(株),"",〒879-1506 大分県速見郡日出町2299-1,0977-28-0300,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
日田SS / 日田石油販売(株),"",〒877-0041 大分県日田市竹田新町1-1,0973-22-6255,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
シーサイド大在SS / 鶴崎海陸運輸(株),"",〒870-0266 大分県大分市大在2,0975-93-4448,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
守江SS / (有)木村石油店,"",〒873-0033 大分県杵築市守江3152,0978-62-2701,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
アストピアSS / 吉伴(株),"",〒875-0051 大分県臼杵市戸室1008-1,0972-62-3700,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ鉄輪SS / 清家石油(株),"",〒874-0845 大分県別府市北中130-3,0977662100,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
南野津SS / (有)ふじた石油,"",〒875-0224 大分県臼杵市野津町大字西畑672-1,0974322390,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
日田北SS / 日田石油販売(株),"",〒877-0082 大分県日田市渡里30-1,0973-24-3977,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
【大分道】別府湾SA上下線SS / 西日本高速道路ロジスティックス(株),"",〒874-0011 大分県別府市内竈3677,0977-67-3441,"[""ジャンル:SA/PA/ハイウェイオアシス"", ""ブランド:ENEOS"", ""営業時間:24時間営業"", ""サービスタイプ:フルサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥170   \r\n\t\t\t\t\tハイオク¥181   \r\n\t\t\t\t\t軽油¥147   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
亀川SS / 清家石油(株),"",〒874-0022 大分県別府市亀川東町3-26,0977-66-2200,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
野津東SS / (有)ふじた石油,"",〒875-0201 大分県臼杵市野津町大字野津市2229,0974322896,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
宗方SS / (有)大分スワロー石油,"",〒870-1152 大分県大分市上宗方513-5,097-541-0601,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフみずほSS / (有)別府九石販売,"",〒874-0901 大分県別府市中島町15-19,0977-21-0700,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大肥SS / 石井石油店,"",〒877-1106 大分県日田市大肥1451-1,0973-28-2336,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
佐志生SS / 上野石油,"",〒875-0001 大分県臼杵市佐志生6355-1,0972-68-3232,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
豊後高田SS / 安部石油(株),"",〒879-0628 大分県豊後高田市新町2718-1,0978-22-2817,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
Dr.Drive オアシス前店 / 吉伴(株),"",〒870-0036 大分県大分市寿町1-2,097-532-3587,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大山SS / 矢幡石油店,"",〒877-0201 大分県日田市大山町西大山6014-1,0973-52-2123,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
鶴見SS / 清家商会,"",〒876-1203 大分県佐伯市鶴見大字沖松浦531-1,0972-33-0176,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
別府インターSS / (有)かぼす石油,"",〒874-0842 大分県別府市小倉1729,0977-24-6660,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
都甲SS / (有)花水石油,"",〒879-0734 大分県豊後高田市築地866,09782-7-3070,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
津江SS / 矢野石油店,"",〒877-0301 大分県日田市中津江村栃野5231-7,0973-54-3635,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
畑ノ浦SS / 塩月石油店,"",〒876-2201 大分県佐伯市蒲江大字畑野浦641,0972-45-0100,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
Dr.Drive 新川店 / 吉伴(株),"",〒870-0032 大分県大分市住吉町1-1-11,097-532-3860,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
八幡SS / (有)山口石油店,"",〒879-0308 大分県宇佐市下高家1999-1,0978-32-7446,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
吹浦SS / 川井石油店,"",〒876-1201 大分県佐伯市鶴見大字吹浦1491-2,0972-33-0612,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ大分中央SS / 城陽石油(株),"",〒870-0028 大分県大分市新町3-30,097-540-6744,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
石垣SS / 望月石油店,"",〒874-0914 大分県別府市中須賀元町5,0977-66-2475,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
坂ノ市SS / (有)小野石油,"",〒870-0307 大分県大分市坂ノ市中央3-7-11,097-592-1478,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
10号宇佐SS / (株)西日本宇佐美,"",〒879-0237 大分県宇佐市佐野1098-3,0978335622,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥163   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
松本SS / (有)吉野石油店,"",〒878-0021 大分県竹田市穴井迫652-2,0974633436,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
戸次SS / 平岡石油(有),"",〒879-7761 大分県大分市中戸次4593-4,0975970037,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大在SS / (有)神火石油,"",〒870-0271 大分県大分市角子原880-1,097-522-2310,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
カートピアキクチSS / (株)カートピアキクチ,"",〒871-0014 大分県中津市一ツ松383-1,0979245435,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
山田SS / (有)OTショップコスモ,"",〒876-0125 大分県佐伯市弥生大字江良1862-1,0972-46-0221,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
宇佐SS / (株)三栄商会,"",〒879-1135 大分県宇佐市和気1006,0978370022,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:セルフサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥165   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
観海寺SS / 山口産業(株),"",〒874-0839 大分県別府市南立石一区2042-1,0977-22-3177,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
中判田SS / (有)森山商事,"",〒870-1113 大分県大分市中判田1520-1,097-597-0250,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
千怒SS / (有)小松石油,"",〒879-2401 大分県津久見市千怒5037-2,0972-82-0112,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
長洲SS / (有)中野石油店,"",〒872-0001 大分県宇佐市長洲909-1,0978-38-0393,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
三光SS / (有)古元石油店,"",〒871-0111 大分県中津市三光佐知1612,0979-43-2173,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥167   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
