金谷武家屋敷跡,かなやぶけやしきあと,〒871-0000 大分県中津市金谷周辺,0979-22-1111,"[""ジャンル:伝統的町並み/家並み""]"
清川SS / 清川石油(有),"",〒879-6903 大分県豊後大野市清川町砂田1558-1,0974353560,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
武蔵SS / (有)丸萬石油,"",〒873-0421 大分県国東市武蔵町糸原478-1,0978-68-1145,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
杵築北浜SS / 杵築石油(資),"",〒873-0001 大分県杵築市杵築757-10,0978-63-4373,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
南大分SS / (有)脇石油店,"",〒870-0883 大分県大分市永興189-1,097-544-1841,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ本耶馬渓SS / (有)久保石油店,"",〒871-0311 大分県中津市本耶馬溪町曽木1859-1,0979-52-2728,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥165   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
田吹SS / (有)田吹石油,"",〒873-0522 大分県国東市国東町岩屋401,0978-72-0517,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
弥生SS / 出口石油店,"",〒876-0122 大分県佐伯市弥生大字門田765,0972-46-2153,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
守江SS / 杵築石油(資),"",〒873-0033 大分県杵築市守江1291-11,09786-3-8833,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
弁天SS / 吉伴(株),"",〒870-0017 大分県大分市弁天2-6-14,097-536-6313,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
女島SS / 東九州石油(株),"",〒876-0823 大分県佐伯市女島2,0972-24-1508,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
石井SS / 日田九石販売(有),"",〒877-0061 大分県日田市石井1178-6,0973226061,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
国見SS / 深弘産業(株),"",〒872-1403 大分県国東市国見町野田3154-1,0978-82-0124,"[""ジャンル:出光興産"", ""ブランド:出光興産"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
国見SS / 国見石油(有),"",〒872-1401 大分県国東市国見町伊美2314-5,0978820063,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
吉野SS / 佐藤石油店,"",〒879-7871 大分県大分市辻597-1,097-595-0471,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
田原SS / 田原商会,"",〒879-0901 大分県杵築市大田石丸1459-1,0978-52-2070,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
院内SS / (有)奥石油,"",〒872-0333 大分県宇佐市院内町原口408-8,0978-82-5020,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
日田インターSS / (株)九三石油販売,"",〒877-0081 大分県日田市渡里1135-1,0973227100,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
本匠SS / (有)三原石油,"",〒876-0202 大分県佐伯市本匠大字笠掛1624-1,0972-56-5010,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
八坂SS / 中山石油店,"",〒873-0015 大分県杵築市八坂熊丸2514-1,0978-62-2534,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ日田SS / 大九石油(有),"",〒877-0082 大分県日田市渡里16-4,0973232293,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大在SS / 東九州石油(株),"",〒870-0267 大分県大分市城原2674-2,097-592-4001,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥181   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
Express わさだSS / 相光石油(株),"",〒870-1155 大分県大分市玉沢57-1,097-588-8577,"[""ジャンル:モービル石油(エクソン)"", ""ブランド:モービル石油"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥165   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
玖珠国道SS / (資)神田石油本店,"",〒879-4413 大分県玖珠郡玖珠町塚脇445,0973-72-2053,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥167   \r\n\t\t\t\t\tハイオク¥178   \r\n\t\t\t\t\t軽油¥142   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥165   \r\n\t\t\t\t\tハイオク¥176   \r\n\t\t\t\t\t軽油¥140   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
セルフ三和SS / (株)三笘石油,"",〒877-1231 大分県日田市三和2639-1,0973-24-3633,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
竹田天神SS / 東九州石油(株),"",〒878-0013 大分県竹田市竹田1526,0974632047,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
北山田SS / 樋口石油店,"",〒879-4331 大分県玖珠郡玖珠町戸畑6227,0973-73-7270,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ富士見SS / (株)イデックスリテール大分,"",〒870-1173 大分県大分市横瀬382,0975411318,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
中川SS / 石田産業(株),"",〒879-4122 大分県日田市天瀬町合田2184,0973-57-3063,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
オイルパークうちやまSS / 清川石油(有),"",〒879-7124 大分県豊後大野市三重町内山99-1,0974227830,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
筋湯SS / 武石石油店,"",〒879-4912 大分県玖珠郡九重町湯坪724-1,0973792806,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
木立SS / 天野水産(株),"",〒876-2121 大分県佐伯市木立5171-1,0972-28-3525,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
九重長者原SS / 飯田高原観光(株),"",〒879-4911 大分県玖珠郡九重町田野260-10,0973792634,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
船頭町SS / (株)スガ石油,"",〒876-0844 大分県佐伯市向島2-18-15,0972221612,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大分工業団地SS / 大分石油(株),"",〒870-0951 大分県大分市下郡3153-12,097-569-4761,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
堅田SS / 染矢石油店,"",〒876-1512 大分県佐伯市堅田1469,0972-22-2779,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
城東SS / (有)寿石油,"",〒876-0846 大分県佐伯市城東町1-34,0972-22-2552,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
下郡SS / ウチダ興業(有),"",〒870-0951 大分県大分市下郡3708-42,0975687109,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
木立SS / (有)エトウ石油,"",〒876-2121 大分県佐伯市木立1874-1,0972-28-3111,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
恵良SS / 小幡石油店,"",〒879-4631 大分県玖珠郡九重町大字恵良588-1,0973-76-2428,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
米水津SS / (有)エトウ石油,"",〒876-1402 大分県佐伯市米水津大字色利浦1278-1,0972-36-7801,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
皆春SS / 大分石油(株),"",〒870-0131 大分県大分市皆春302-1,097-522-0333,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大分インターSS / 東九州石油(株),"",〒870-0030 大分県大分市三芳1773,097-543-1459,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
飯田高原SS / (株)アーク,"",〒879-4911 大分県玖珠郡九重町田野1246-3,0973792526,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
蒲江浦SS / (有)米良石油,"",〒876-2401 大分県佐伯市蒲江大字蒲江浦3530-1,0972-42-0329,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
北方SS / 東九州石油(株),"",〒879-5518 大分県由布市挾間町北方41-2,097-586-3966,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
坂の市SS / 新光石油(株),"",〒870-0304 大分県大分市久原881-1,097-593-0141,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
宝泉寺SS / (有)竹尾石油店,"",〒879-4724 大分県玖珠郡九重町菅原1855-1,0973788901,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
丸市尾SS / (有)宮本モーター,"",〒876-2405 大分県佐伯市蒲江大字丸市尾浦1424-55,0972-44-0029,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
久住中央SS / JAおおいた,"",〒878-0151 大分県竹田市久住町大字久住5659-1,0974761146,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
金谷SS / (有)金谷物産,"",〒870-0276 大分県大分市宮河内4159-1,097-529-2501,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
豊後中村SS / (資)日野商店,"",〒879-4801 大分県玖珠郡九重町右田720-5,0973-77-6821,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
森崎SS / (有)宮本モーター,"",〒876-2404 大分県佐伯市蒲江大字森崎浦145-88,0972-44-0100,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
蒲江竹野浦SS / (有)左脇石油,"",〒876-2301 大分県佐伯市蒲江大字竹野浦河内290-5,0972-43-3280,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
楠本SS / 小野石油店,"",〒876-2203 大分県佐伯市蒲江大字楠本浦98-5,0972-45-0396,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
テン・ポイント安岐SS / (有)安岐モータース,"",〒873-0231 大分県国東市安岐町下原2129-1,0978-67-0372,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
宗方SS / 新光石油(株),"",〒870-1152 大分県大分市上宗方248-1,097-541-2479,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
弥生SS / (有)五十川石油,"",〒876-0122 大分県佐伯市弥生大字門田824,0972-46-2125,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
国見SS / (有)野田石油店,"",〒872-1401 大分県国東市国見町伊美2728-1,0978-82-0138,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
国東SS / (有)古田石油店,"",〒873-0502 大分県国東市国東町田深905-1,0978-72-1465,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
キックス鶴崎SS / (株)イデックスリテール大分,"",〒870-0127 大分県大分市森町557-1,0975211020,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ木保佐SS / (有)別府九石販売,"",〒875-0023 大分県臼杵市江無田1348,0972640906,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:セルフサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥170   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
あすとぴあSS / 東九州石油(株),"",〒875-0051 大分県臼杵市あすとぴあ10-7,0972-63-2003,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
竹田津SS / 田染石油(株),"",〒872-1321 大分県国東市国見町竹田津1061-1,0978-84-0554,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
下ノ江SS / (有)浦辺石油店,"",〒875-0003 大分県臼杵市田井938-1,0972-67-2412,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
王子町SS / 大分石油(株),"",〒870-0004 大分県大分市王子港町1-14,097-534-4007,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
日当SS / 東九州石油(株),"",〒875-0233 大分県臼杵市野津町大字宮原4281,0974322040,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
佐賀関SS / (有)狭間石油,"",〒879-2201 大分県大分市佐賀関2226-1,097-575-0365,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
武蔵SS / 葦苅石油店,"",〒873-0412 大分県国東市武蔵町古市104-2,0978-68-0300,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
吉四六SS / JAおおいた,"",〒875-0201 大分県臼杵市野津町大字野津市625,0974322130,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
佐伯蛇崎SS / 東九州石油(株),"",〒876-0025 大分県佐伯市池田2107-1,0972-25-1114,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
来の浦SS / (有)松本石油,"",〒872-1651 大分県国東市国東町浜4974-1,0978-77-0036,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
港町SS / (有)遠藤石油,"",〒879-2442 大分県津久見市港町8-4,0972-82-2586,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
新日鐵前SS / 大分石油(株),"",〒870-0913 大分県大分市松原町3-5-17,097-558-9094,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
真玉SS / 益戸石油店,"",〒872-1105 大分県豊後高田市西真玉2286-1,0978-53-4114,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
津久見SS / 戸高石油(株),"",〒879-2471 大分県津久見市合ノ元町5-33,0972-82-3288,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大南SS / (有)首藤石油,"",〒870-1113 大分県大分市中判田1746-2,097-597-0165,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
三浦SS / 益戸石油店,"",〒872-1203 大分県豊後高田市堅来4655-1,0978-54-2250,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
四浦SS / 甲斐石油店,"",〒879-2683 大分県津久見市四浦3833-1,0972-88-2056,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ&カーケアステーション元町SS / コスモ石油販売(株),"",〒877-0024 大分県日田市南元町3-30,0973-22-4151,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥167   \r\n\t\t\t\t\tハイオク¥178   \r\n\t\t\t\t\t軽油¥142   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
岡城SS / (有)友忠商事,"",〒878-0011 大分県竹田市会々2738-1,0974632155,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
木ノ上SS / (有)笠木石油,"",〒870-1161 大分県大分市木上394-8,097-541-1331,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
緒方SS / 大野新光(株),"",〒879-6643 大分県豊後大野市緒方町下自在188,0974422256,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
竹田中央SS / (有)友忠商事,"",〒878-0013 大分県竹田市竹田1797-3,0974-63-3325,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
昭和通SS / 大分石油(株),"",〒870-0023 大分県大分市長浜町1-12-8,097-536-3691,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
ケイオーSS / (有)ケイオー工業,"",〒878-0404 大分県竹田市直入町大字下田北116-5,0974-78-1447,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
湯布院第1SS / (有)大谷商会,"",〒879-5102 大分県由布市湯布院町川上2939-1,0977-84-3126,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
