金谷武家屋敷跡,かなやぶけやしきあと,〒871-0000 大分県中津市金谷周辺,0979-22-1111,"[""ジャンル:伝統的町並み/家並み""]"
高田白ねぎSS / 大分石油(株),"",〒879-0607 大分県豊後高田市新栄1388-5,0978-22-2491,"[""ジャンル:エネオス(JX)"", ""ブランド:ENEOS"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
来繩SS / 佐々木建設(株),"",〒879-0614 大分県豊後高田市来縄2686-1,0978-24-3334,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
明野SS / 大分石油(株),"",〒870-0161 大分県大分市明野東2-7-27,097-556-2915,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
金ノ手SS / 新光石油(株),"",〒870-0128 大分県大分市森375,097-521-1325,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
長洲SS / (有)後藤商会,"",〒872-0032 大分県宇佐市江須賀2563-3,0978-38-0072,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
四日市第1SS / (株)奥田石油,"",〒879-0461 大分県宇佐市樋田98-4,0978320623,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
亀川東町SS / 大分石油(株),"",〒874-0022 大分県別府市亀川東町17-10,0977-66-3111,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
鍋田SS / (有)漢石油店,"",〒875-0235 大分県臼杵市野津町大字藤小野285-1,0974322560,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
玖珠西SS / 渡辺石油店,"",〒879-4331 大分県玖珠郡玖珠町戸畑6188-2,0973-73-8121,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
亀川SS / (株)豊豫物産,"",〒874-0022 大分県別府市亀川東町5-23,0977-66-0291,"[""ジャンル:昭和シェル"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
金池SS / 新光石油(株),"",〒870-0026 大分県大分市金池町4-9-32,097-537-1557,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
別府海岸通SS / 大分石油(株),"",〒874-0925 大分県別府市若草町10-29,0977-22-5165,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
やまなみSS / 新光石油(株),"",〒874-0919 大分県別府市石垣東10-6-10,0977-21-6464,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
高田新地SS / 栗元石油店,"",〒879-0627 大分県豊後高田市新地1054-4,0978-24-2583,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
三川SS / (有)堀内商会,"",〒873-0005 大分県杵築市猪尾703,0978-63-0111,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
流川SS / 新光石油(株),"",〒874-0901 大分県別府市中島町23-21,0977-25-8085,"[""ジャンル:昭和シェル"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
イデックスセルフ大分SS / (株)イデックスリテール大分,"",〒879-7761 大分県大分市中戸次6081,0975974660,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ別府SS / (株)イデックスリテール大分,"",〒874-0945 大分県別府市浜町18-5,0977222141,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
院内SS / 松田石油,"",〒872-0451 大分県宇佐市院内町下余51-2,0978-42-5075,"[""ジャンル:コスモ石油"", ""ブランド:コスモ石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
耶馬渓SS / (有)渋谷石油,"",〒871-0715 大分県中津市山国町宇曽1159-1,0979-62-2211,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
サンシャイン中津SS / 大分石油(株),"",〒871-0030 大分県中津市中殿町3-31-21,0979-22-0911,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥167   \r\n\t\t\t\t\tハイオク¥178   \r\n\t\t\t\t\t軽油¥147   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
耶馬渓SS / (有)中島石油店,"",〒871-0202 大分県中津市本耶馬渓町曽木1865-1,0979-52-2121,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
柿坂SS / 中央石油(有),"",〒871-0405 大分県中津市耶馬溪町大字柿坂128-1,0979-54-2146,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
下郷SS / 末廣隆一,"",〒871-0433 大分県中津市耶馬溪町大字宮園252-2,0979-56-2308,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
山移SS / (有)塩田石油,"",〒871-0421 大分県中津市耶馬溪町大字山移3576,0979-55-2226,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
日田SS / (株)吉冨産業,"",〒877-0016 大分県日田市三本松1-13-24,0973233168,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
オートポリスSS / (株)オートポリス,"",〒877-0312 大分県日田市上津江町上野田1110-12,0973551433,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
日田有田SS / (株)吉冨産業,"",〒877-1361 大分県日田市有田1562-3,0973-22-2710,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
直川SS / 直川石油店,"",〒879-3102 大分県佐伯市直川大字上直見45-1,0972-58-2066,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
堅田SS / (有)山本石油,"",〒876-1512 大分県佐伯市堅田3549-1,0972235064,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
佐伯ながしまSS / 大分石油(株),"",〒876-0813 大分県佐伯市長島町3-529,0972-22-2318,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
米水津SS / (有)高林石油店,"",〒876-1401 大分県佐伯市米水津大字浦代浦1102-2,0972-35-6216,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
久住SS / 児玉石油店,"",〒878-0201 大分県竹田市久住町大字久住6103,0974760050,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
高田仁王前SS / 大分石油(株),"",〒879-0615 大分県豊後高田市界636-3,0978-22-4646,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
玉津SS / 大分石油(株),"",〒879-0605 大分県豊後高田市御玉102-1,0978-22-2080,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
西新町SS / 都甲石油店,"",〒879-0617 大分県豊後高田市高田2107,0978-22-2512,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
香々地SS / 堤産業(株),"",〒872-1207 大分県豊後高田市見目748-2,0978-54-2215,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
真玉町SS / 前田石油,"",〒872-1101 大分県豊後高田市中真玉2171-1,0978-53-4011,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
広小路SS / (有)堀内商会,"",〒873-0001 大分県杵築市杵築129-13,0978-62-2715,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
杵築城下町SS / 大分石油(株),"",〒873-0001 大分県杵築市杵築665-207,0978-62-4561,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
錦町SS / 堀石油店,"",〒873-0002 大分県杵築市南杵築114-10,0978-62-2674,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
弓町SS / (有)八坂石油店,"",〒873-0002 大分県杵築市南杵築1652-1,0978-62-3071,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
守江SS / 児島石油店,"",〒873-0033 大分県杵築市守江1824-39,0978-63-9030,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
四日市第2SS / (株)奥田石油,"",〒879-0471 大分県宇佐市四日市990,0978-32-0761,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
四日市SS / 大分石油(株),"",〒879-0444 大分県宇佐市石田129-1,0978-32-0079,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
大田SS / 小関石油店,"",〒879-0902 大分県杵築市大田沓掛2603,0978-52-2046,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
熊毛SS / 竹丸石油店,"",〒872-1613 大分県国東市国見町小熊毛2513-1,0978-83-0114,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
姫島SS / 松原石油店,"",〒872-1501 大分県東国東郡姫島村松原2094-1,0978-87-2037,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
来浦SS / 竹丸石油店,"",〒872-1651 大分県国東市国東町浜3695-1,0978-77-0058,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
富来浦SS / (有)さこう石油,"",〒873-0643 大分県国東市国東町富来浦2304-1,0978-74-1351,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
黒津崎SS / (有)小野モータース,"",〒873-0511 大分県国東市国東町小原3620,0978-72-1329,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
武蔵SS / ムサシ石油(有),"",〒873-0412 大分県国東市武蔵町古市167-3,0978680143,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大分空港前SS / 大分航空ターミナル(株),"",〒873-0231 大分県国東市安岐町下原750-1,0978-67-1110,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
山香SS / (有)タイヨウ,"",〒879-1305 大分県杵築市山香町大字倉成133-1,0977-75-0240,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
豊後中村SS / ライト鉱油(株),"",〒879-4801 大分県玖珠郡九重町右田1011-18,0973776715,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
サンブレス三重SS / 大分石油(株),"",〒879-7111 大分県豊後大野市三重町赤嶺1884,0974220059,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ日出SS / (株)西尾商店,"",〒879-1506 大分県速見郡日出町1666-1,0977-72-2837,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ南大分SS / (株)イデックスリテール大分,"",〒879-7881 大分県大分市奥田553-1,0975736917,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""営業時間:24時間営業"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥165   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
セルフ杵築SS / (有)堀内商会,"",〒873-0033 大分県杵築市守江3903-5,0978-64-0175,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
守江港SS / (有)堀内商会,"",〒873-0033 大分県杵築市守江1824-40,0978-63-9220,"[""ジャンル:昭和シェル"", ""ブランド:昭和シェル石油"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
宮永SS / (有)合林石油,"",〒871-0027 大分県中津市上宮永495-4,0979-22-0183,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
千束SS / (有)宇目環境整備事業社,"",〒879-3205 大分県佐伯市宇目大字千束1079-4,0972-52-1143,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
天ヶ瀬SS / (有)小田商店,"",〒879-4202 大分県日田市天瀬町赤岩26-5,0973-57-2211,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
竹田SS / クボカン石油,"",〒878-0024 大分県竹田市玉来888,0974632201,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
つくみSS / JA大分のぞみ,"",〒879-2441 大分県津久見市中央町29-16,0972-82-2494,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
【丸紅エネルギー】高田平和通りSS / 共和石油(株),"",〒879-0627 大分県豊後高田市新地1952-3,0978-22-2296,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
直川SS / (株)佐竹石油新社,"",〒879-3101 大分県佐伯市直川大字赤木121-1,0972582034,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
大野町SS / (株)マルワ,"",〒879-6432 大分県豊後大野市大野町屋原399-2,0974343511,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
ジャパンプロコーティング大分 / (有)タカハシ石油,"",〒870-0108 大分県大分市三佐6-10-25,0975211678,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
直見SS / (株)佐竹石油新社,"",〒879-3103 大分県佐伯市直川大字下直見3036,0972-58-2315,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
中津南SS / 神原石油(株),"",〒879-0105 大分県中津市犬丸2391-3,0979-32-3206,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
香々地SS / (株)黒田石油,"",〒872-1202 大分県豊後高田市香々地2956,0978-54-3200,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
四日市SS / (有)後藤商会,"",〒879-0441 大分県宇佐市吉松216,0978-32-0600,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
戸次SS / (有)愛石油,"",〒879-7764 大分県大分市上戸次3958,0975974005,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""車検サービス:あり"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥163   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
四日市SS / (株)ホームセンターセブン,"",〒879-0471 大分県宇佐市四日市1087-1,0978332611,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:セルフサービス"", ""車検サービス:あり"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥155   \r\n\t\t\t\t\tハイオク¥166   \r\n\t\t\t\t\t軽油¥137   \r\n\t\t\t\t\t灯油¥1728\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
【三菱商事石油】セルフ富士見ケ丘SS / YOC(株),"",〒870-1173 大分県大分市横瀬331-2,097-542-1722,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
【三菱商事石油】みえまちルート326SS / (有)渡部石油,"",〒879-7111 大分県豊後大野市三重町赤嶺1981,0974226055,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
【三菱商事石油】あさぢまちルート57SS / (有)渡部石油,"",〒879-6221 大分県豊後大野市朝地町坪泉142-1,0974721700,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
熊崎SS / 富士甚商事(株),"",〒875-0083 大分県臼杵市井村2021-1,0972-62-3579,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
堀川SS / 富士甚商事(株),"",〒875-0041 大分県臼杵市臼杵707-10,0972-62-2287,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
風連SS / (株)山本石油,"",〒875-0351 大分県臼杵市野津町大字泊1143-1,0974324860,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
佐伯駅前SS / (株)山本石油,"",〒876-0803 大分県佐伯市駅前1-5-21,0972231617,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:セルフサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
城南SS / (株)山本石油,"",〒876-0834 大分県佐伯市城南町24-12,0972237677,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
小形重機工業SS / 県北ダンプ運輸協同組合,"",〒873-0013 大分県杵築市日野1887-1,0978-63-2617,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
中津SS / 九販石油(株),"",〒871-0011 大分県中津市下池永933,0979-23-1728,"[""ジャンル:その他ガソリンスタンド"", ""ブランド:その他ガソリンスタンド"", ""サービスタイプ:フルサービス"", ""現金価格:\r\n\t\t\t\t\tレギュラー¥-   \r\n\t\t\t\t\tハイオク¥-   \r\n\t\t\t\t\t軽油¥-   \r\n\t\t\t\t\t灯油¥-\r\n\t\t\t\t"", ""会員価格:\r\n\t\t\t\t\tレギュラー¥165   \r\n\t\t\t\t\tハイオク¥176   \r\n\t\t\t\t\t軽油¥142   \r\n\t\t\t\t"", ""注記:※表示情報は店舗側が保証するものではありません。""]"
"","","","",[]
